id,name,start_date,end_date,venue,genre
PF244727,"오전에 만나는 클래식, 나를 위한 오롯한 시간",2024.07.18,2024.07.18,롯데콘서트홀,서양음악(클래식)
PF244724,"꿀잼 어린이극장, 차이코프스키 힐링 명작 발레 [성남]",2024.07.19,2024.07.19,성남아트리움 (구. 성남시민회관),무용
PF244722,"제6회 불휘기픈소리, 박정연의 가야금: 소로",2024.07.12,2024.07.12,선릉아트홀(구. 아트홀 가얏고을),한국음악(국악)
PF244703,찹아저씨의 선물가게,2024.07.13,2024.07.13,송파어린이문화회관,서커스/마술
PF244698,제14회 조플룻과 별들의 교향곡,2024.07.10,2024.07.10,롯데콘서트홀,서양음악(클래식)
PF244695,"정재만 추모 10주기 공연, 커다란 태산을 등에 짊어지듯...",2024.07.14,2024.07.14,국립국악원,무용
PF244671,레미제라블: 코제트 소녀이야기 [군위],2024.07.18,2024.07.18,군위 삼국유사교육문화회관,뮤지컬
PF244670,배소고지 이야기: 기억의 연못 [논산],2024.07.19,2024.07.20,논산아트센터(구. 논산문화예술회관),연극
PF244660,"서른두번째 스윙-바이, 자유즉흥연주",2024.07.16,2024.07.16,음악공간 중력장,복합
PF244657,"그루브 썸머재즈: Alice in Geogia, Jazz Scape Band: 재즈클럽에서 만나는 재즈페스티벌",2024.07.20,2024.07.20,재즈클럽 그루브,대중음악
PF244653,빠스꽐레 스타파노 그리고 지안니 이오리오 [대전],2024.07.13,2024.07.13,아트브릿지,서양음악(클래식)
PF244649,박지영 귀국 바이올린 독주회,2024.07.19,2024.07.19,금호아트홀 연세,서양음악(클래식)
PF244643,"로사오케스트라심포닉아트, 뮤직스펙트럼 오브 가야금오케스트라",2024.07.20,2024.07.20,대덕문화전당,복합
PF244642,"먼데이프로젝트 시즌7, Add All Ears 에드올이얼스 단독 콘서트: 목소리 청음회",2024.07.23,2024.07.23,클럽온에어,대중음악
PF244639,"영산아트홀 실내악 시리즈, 람파스 앙상블 콘서트",2024.07.18,2024.07.18,영산아트홀,서양음악(클래식)
PF244638,조국의 노래 [김제],2024.07.19,2024.07.19,김제문화예술회관,서양음악(클래식)
PF244625,고잉홈프로젝트: 베토벤 전곡 시리즈 스페셜 콘서트 [부산],2024.07.17,2024.07.17,부산학생예술문화회관,서양음악(클래식)
PF244623,"부산시립국악관현악단 예술교육공연: 재밌는 국악, 신나는 국악",2024.07.11,2024.07.12,부산문화회관,한국음악(국악)
PF244616,제21회 경기예술고등학교 정기연주회,2024.07.17,2024.07.17,부천아트센터,서양음악(클래식)
PF244613,테너 나대주 독창회 [세종],2024.07.12,2024.07.12,비오케이아트센터(BOK아트센터),서양음악(클래식)
PF244612,고인돌대장 모로,2024.07.15,2024.07.15,고창문화의전당,뮤지컬
PF244608,"서리풀악동문화공연, 초대장아! 어디있니?",2024.07.23,2024.07.23,반포심산아트홀,서양음악(클래식)
PF244607,"시간, 공간 그리고 인간",2024.07.17,2024.07.21,북촌창우극장,연극
PF244605,"쌀롱드무지끄: 콜라주, 음악조각",2024.07.22,2024.07.22,쌀롱드무지끄,서양음악(클래식)
PF244601,장예은 첼로 리사이틀 [대전],2024.07.23,2024.07.23,대전예술의전당,서양음악(클래식)
PF244598,이 극은 난극입니다,2024.07.12,2024.07.14,놀터예술공방,연극
PF244595,"쌀롱드무지끄, Bugs music",2024.07.21,2024.07.21,쌀롱드무지끄,서양음악(클래식)
PF244592,"제4회 대한민국치유예술제, 봄에는 자살금지",2024.07.22,2024.07.22,여행자극장,연극
PF244591,락앤롤 특급열차,2024.07.20,2024.07.20,후케즈,대중음악
PF244588,"강릉시립교향악단, 힐링음악회 [강릉]",2024.07.22,2024.07.22,강릉아트센터(구. 강릉문화예술관),서양음악(클래식)
PF244586,"제3회 다음소리 음악축제, 나의 소리 concert 1",2024.07.10,2024.07.10,JCC 아트센터,서양음악(클래식)
PF244585,페인터즈 [대구],2024.07.13,2024.07.13,대구서구문화회관,뮤지컬
PF244576,"실내악의 밤, 한여름 밤의 꿈 [대구]",2024.07.11,2024.07.11,비원뮤직홀,서양음악(클래식)
PF244522,"G샵하우스 오픈 6주년 기념 특별기획, 한국재즈의 현재와 미래",2024.07.05,2024.07.28,G#하우스,대중음악
PF244518,온도 (OWNDO) 단독공연: SIMULATION: SIMULACRE,2024.07.07,2024.07.07,CJ아지트 광흥창,대중음악
PF244517,이경미 피아노 독주회,2024.07.19,2024.07.19,영산아트홀,서양음악(클래식)
PF244515,"ESG오페라마, 저출생 인식개선: Yes-kids!",2024.07.18,2024.07.18,성수아트홀(성수문화복지회관),서양음악(클래식)
PF244507,sfumato,2024.07.19,2024.07.20,플랫폼-엘 컨템포러리 아트센터,무용
PF244502,제1248회 서초금요음악회: 배비장전,2024.07.19,2024.07.19,서초문화예술회관(구. 서초구민회관),서양음악(클래식)
PF244500,의자들,2024.07.18,2024.07.21,뜻밖의 극장(구. 해우소소극장),연극
PF244497,육각의 인간,2024.07.11,2024.07.21,씨어터 쿰,연극
PF244496,"제16회 SIMF 대구, 노래로 잇다, Concert Opera 오페라 세상만사: 노래에 살고, 사랑에 살고 [대구]",2024.07.22,2024.07.22,공간울림연주홀,서양음악(클래식)
PF244493,"월간연주자, 피아니스트 이준병",2024.07.21,2024.07.21,갤러리 디 아르테 청담,서양음악(클래식)
PF244490,"바흐, 바로크",2024.07.07,2024.07.07,쌀롱드무지끄,서양음악(클래식)
PF244488,"제12회 서울단편극 페스티벌, 자립일기 & 살아진다, 사라진다",2024.07.06,2024.07.07,동숭무대소극장,연극
PF244486,해금예찬 (07.22~24),2024.07.22,2024.07.24,스페이스 거북이,한국음악(국악)
PF244484,테너 배은환 독창회,2024.07.13,2024.07.13,영산아트홀,서양음악(클래식)
PF244483,"쌀롱드무지끄, 여름날의 피아노 여행",2024.07.20,2024.07.20,쌀롱드무지끄,서양음악(클래식)
PF244479,"비원뮤직홀 마티네 콘서트, 뮤직 & 브런치",2024.07.10,2024.07.10,비원뮤직홀,서양음악(클래식)
PF244468,제1회 부울경 청소년 교류음악회,2024.07.20,2024.07.20,부산학생예술문화회관,서양음악(클래식)
PF244464,"제2회 스타아트연극제 경연작, 클라인 보틀",2024.07.11,2024.07.12,씨어터조이 (구. 마당세실극장),연극
PF244461,"제893회 전남도립국악단 토요가무악희 시즌3, 그린국악: PART Ⅰ, 우리의 소리를 그리다",2024.07.20,2024.07.20,남도소리울림터,한국음악(국악)
PF244460,숲속음악대 덩따쿵 [남원],2024.07.20,2024.07.20,국립민속국악원,한국음악(국악)
PF244458,속내 [대전],2024.07.10,2024.07.14,소극장 고도,연극
PF244451,"토요재즈살롱 LIVE IN 인천 송도, 이하은 QUARTET",2024.07.06,2024.07.06,카페와안,대중음악
PF244449,누구에게나 처음은 있다,2024.07.13,2024.07.13,쌀롱드무지끄,서양음악(클래식)
PF244447,나와 몬스터 그리고 가방 [거제],2024.07.11,2024.07.12,거제문화예술회관,연극
PF244446,서승연 초청 바이올린 독주회,2024.07.23,2024.07.23,세라믹팔레스홀,서양음악(클래식)
PF244443,권혜진 피아노 독주회,2024.07.21,2024.07.21,예술의전당 [서울],서양음악(클래식)
PF244442,Now Is The Time,2024.07.13,2024.07.13,강북문화예술회관,대중음악
PF244441,버블버블쇼 [예산],2024.07.20,2024.07.20,예산문예회관,서커스/마술
PF244440,경로당 폰팅 사건 [부안],2024.07.12,2024.07.12,부안예술회관,뮤지컬
PF244436,"제21회 서울국제무용콩쿠르, 특별갈라",2024.07.18,2024.07.18,마포아트센터,무용
PF244432,"서울예고 실내악콩쿠르 입상자 연주회, The 2nd Winner' s Concert (07.16)",2024.07.16,2024.07.16,서울아트센터,서양음악(클래식)
PF244431,"제14회 교내 음악콩쿠르 입상자 연주회, The 2nd Winner' s Concert (07.15)",2024.07.15,2024.07.15,서울아트센터,서양음악(클래식)
PF244427,제18회 코리아싱어즈 정기연주회,2024.07.13,2024.07.13,영산아트홀,서양음악(클래식)
PF244424,뮤즈앙상블 정기연주회 [대구],2024.07.09,2024.07.09,수성아트피아,서양음악(클래식)
PF244417,Haters에게 바치는 체조,2024.07.19,2024.07.21,서울문화재단 대학로극장 쿼드(예술청),연극
PF244415,"Growing Up! Series: 최현빈, 서준오 Piano Duo Concert",2024.07.14,2024.07.14,헤르만아트홀,서양음악(클래식)
PF244409,"심성욱 두 번째 대금독주회: 경, 풍, 연",2024.07.23,2024.07.23,국립국악원,한국음악(국악)
PF244408,일곱마리 아기염소와 늑대 [천안],2024.07.20,2024.07.21,홈플러스 [천안신방점],연극
PF244407,안동에 와봤니껴?! [안동],2024.07.12,2024.07.13,안동문화예술의전당,연극
PF244406,"이주미 & 조연희 듀오 콘서트, 민족정서 시리즈 Ⅰ",2024.07.10,2024.07.10,일신홀,서양음악(클래식)
PF244405,스텝: 춤추는 발자국,2024.04.22,2024.12.31,명보아트홀,뮤지컬
PF244404,팡타구뤼엘의 파티 Vo.3 이랑 / 모어 / 호와호: 이야기,2024.07.20,2024.07.20,복합문화공간에무,대중음악
PF244400,"우리동네 사랑방에서는, 해설과 함께하는 누구나 탭댄스! [인천 부평]",2024.07.12,2024.07.12,부평문화사랑방,대중무용
PF244398,유리거울 [아산],2024.07.19,2024.07.20,삼동소극장,연극
PF244385,뒤란 (07.10),2024.07.10,2024.07.10,울산문화예술회관,대중음악
PF244384,여행을 떠나: 나랑 같이 여행 갈래요?,2024.07.12,2024.07.13,모두예술극장,뮤지컬
PF244380,한낮의 유U;콘서트: K팝페라 갈라 콘서트 (7월),2024.07.17,2024.07.17,(재)영화의전당,서양음악(클래식)
PF244378,"제21회 서울국제무용콩쿠르, 컨템포러리 & 안무 페스티벌",2024.07.12,2024.07.12,마포아트센터,무용
PF244376,"봉산문화회관 20주년기념 기획공연, 대구관악합주단 초청연주회: 팡파르 오브 패션 (Fanfare of Passion)",2024.07.20,2024.07.20,봉산문화회관,서양음악(클래식)
PF244373,나와 몬스터 그리고 가방 [보성],2024.07.04,2024.07.04,보성군문화예술회관,연극
PF244370,몬더그린,2024.07.07,2024.07.13,피사체 LAB,연극
PF244369,박강수 콘서트: 쉼 [서울],2024.07.21,2024.07.21,베짱이홀,대중음악
PF244364,가정식 백반 맛있게 먹는 법 [당진],2024.07.19,2024.07.20,당진문예의전당,연극
PF244361,마술피리: 희망의 메아리 [상주],2024.07.20,2024.07.20,상주문화회관,서양음악(클래식)
PF244357,"최영림의 음악으로 더불어창작프로젝트 Part 2, 놀자 [춘천]",2024.07.03,2024.07.03,춘천문화예술회관,복합
PF244353,제16회 고양예술고등학교 무용과 정기공연,2024.07.12,2024.07.12,고양아람누리,무용
PF244345,"ACC 수요극장, 두 바퀴 자전거",2024.07.17,2024.07.17,국립아시아문화전당,서커스/마술
PF244344,"풍류가객 김용우의 이음: 전통과 현대를 잇는 이음, 어제와 오늘을 잇는 이음",2024.07.10,2024.07.10,송해아트홀,한국음악(국악)
PF244343,"유윤주 가야금 독주회: 줄 (絃) , 잇다 Ⅴ. 남도음악의 소릿결",2024.07.16,2024.07.16,국립국악원,한국음악(국악)
PF244336,"오페라 아리아의 밤Ⅰ, 푸치니 & 도니제티",2024.07.06,2024.07.06,비원뮤직홀,서양음악(클래식)
PF244333,"제891회 전남도립국악단 토요가무악희 시즌3, 그린국악",2024.07.06,2024.07.06,남도소리울림터,한국음악(국악)
PF244331,"제28회 굿모닝콘서트, 오보에 권성은의 The mood of the oboe",2024.07.19,2024.07.19,을숙도문화회관,서양음악(클래식)
PF244318,보글보글 버블쇼 비눗방울 타이푼,2024.07.01,2024.08.31,스파더스페이스,서커스/마술
PF244317,"굿음악축제, 운수대통 만사형통 굿!: 부천성주굿",2024.07.06,2024.07.06,국립남도국악원,한국음악(국악)
PF244315,아이뮤직국제피아노콩쿠르 피아노 마스터 클래스 [인천],2024.07.16,2024.07.16,아트센터 인천,서양음악(클래식)
PF244313,반도네온 듀오 Pasquale Stafano & Gianni Iorio 내한공연 [대전],2024.07.13,2024.07.13,아트브릿지,대중음악
PF244312,박민정의 만정제 춘향가,2024.07.14,2024.07.14,국립국악원,한국음악(국악)
PF244311,아기 돼지 삼형제 [창원],2024.07.01,2024.08.31,스파더스페이스,뮤지컬
PF244308,"수림 공동기획 시리즈 넛지, 그레이 바이 실버 단독 공연: 민족의 노래",2024.07.20,2024.07.20,김희수아트센터,대중음악
PF244306,제13회 뮤지칸테 정기연주회: 슈베르트와 홍난파,2024.07.20,2024.07.20,수성아트피아,서양음악(클래식)
PF244304,"먼데이프로젝트 시즌7, OUR SUMMER: 적란운 단독 콘서트",2024.07.22,2024.07.22,클럽온에어,대중음악
PF244301,"제6회 불휘기픈소리, 정예주의 가야금: 초심으로부터",2024.07.17,2024.07.17,선릉아트홀(구. 아트홀 가얏고을),한국음악(국악)
PF244300,"서른한번째 스윙-바이, 자유즉흥연주",2024.07.13,2024.07.13,음악공간 중력장,대중음악
PF244299,"한글음악집현전 시리즈3, 마법글자 한글: 뮤직 & 매직밴드를 만나다! [경북]",2024.07.20,2024.07.20,예술마을 민아트홀,복합
PF244298,수업 [부산],2024.07.10,2024.07.14,가온아트홀 [부산],연극
PF244296,"울산시립청소년교향악단 기획연주회, 솔리스트 음악회 [울산]",2024.07.20,2024.07.20,울산문화예술회관,서양음악(클래식)
PF244295,롱앤민보컬아카데미 성인반 공연: 내 이번 클라우드 [안산],2024.07.13,2024.07.13,보노마루,대중음악
PF244291,"젊은 체홉의 대실패작, 숲귀신",2024.07.11,2024.07.28,안똔체홉극장,연극
PF244281,"3DIVA 콘서트: 정선아, 차지연, 홍지민 [함양]",2024.07.18,2024.07.18,함양문화예술회관,뮤지컬
PF244275,친애하는 당신에게 [대학로],2024.07.12,2024.07.14,성균소극장,연극
PF244274,코리아로얄오케스트라 여름음악회,2024.07.14,2024.07.14,성남아트센터,서양음악(클래식)
PF244272,우연히 봄을 만나다,2024.07.23,2024.08.10,엠스테이지(구.인사아트홀),뮤지컬
PF244265,"우드 톤 재즈 트리오, 일상 재즈 [경주]",2024.07.06,2024.07.06,파티룸 윤슬,대중음악
PF244263,팔리아치 [부산],2024.07.19,2024.07.20,을숙도문화회관,서양음악(클래식)
PF244258,제12회 영남교사플루트오케스트라 정기연주회,2024.07.20,2024.07.20,대구학생문화센터,서양음악(클래식)
PF244256,"무드 콘서트, 앙상블 루치아 현악 4중주",2024.07.20,2024.07.20,필슈파스,서양음악(클래식)
PF244254,"The Bach Series Ⅴ, Baroque and Modern",2024.07.14,2024.07.14,스튜디오 바이탈 바이브,서양음악(클래식)
PF244252,제12회 나는 연출이다: Romeo & Juliet,2024.07.13,2024.07.14,용천지랄소극장,연극
PF244249,제18회 DIMF 어워즈 [대구],2024.07.08,2024.07.08,대구오페라하우스,서양음악(클래식)
PF244247,"악기야놀자, 신나는 여름 (7월)",2024.07.20,2024.07.21,충무아트센터,서양음악(클래식)
PF244242,제1회 인천시립소년소녀합창단 정기연주회,2024.07.20,2024.07.20,아트센터 인천,서양음악(클래식)
PF244240,에쿠우스 [금산],2024.07.18,2024.07.18,금산다락원 생명의집,연극
PF244238,수상한 흥신소 [문경],2024.07.12,2024.07.13,문경문화예술회관,연극
PF244237,브랜든리 심포니 콘서트: 너의 이름은 & 스즈메의 문단속 [의성],2024.07.18,2024.07.18,의성문화회관,서양음악(클래식)
PF244232,어수민의 완창판소리: 보성소리 심청가,2024.07.07,2024.07.07,송해아트홀,한국음악(국악)
PF244231,공명 콘서트: 별 헤는 밤 빼앗긴 들에서 꽃처럼 침묵을 깨다 [철원],2024.07.18,2024.07.18,철원군 화강문화센터,한국음악(국악)
PF244230,"쌀롱드무지끄, Opera Up Close",2024.07.14,2024.07.14,쌀롱드무지끄,서양음악(클래식)
PF244227,"소금창고 개방 vol. 4, 여름날의 생각",2024.07.21,2024.07.21,벨로주 [홍대] (구. 왓에버),대중음악
PF244226,동춘서커스 쇼 [김제],2024.07.12,2024.07.12,김제문화예술회관,서커스/마술
PF244220,프로포즈 [부산],2024.07.12,2024.07.14,해운대문화회관,연극
PF244217,오늘도 아이돌 vol.7,2024.07.18,2024.07.18,옥타바리움 라이브홀,대중음악
PF244214,수상한스테이지 (07.12),2024.07.12,2024.07.12,수상한창고,대중음악
PF244213,써머 브릿지엠 콘서트,2024.07.12,2024.07.12,이니스프리 디아일,서양음악(클래식)
PF244212,"제11회 대한민국 신진연출가전 브릿지 페스타: 디아, 다크 문",2024.07.20,2024.07.21,삼일로창고극장,연극
PF244211,김수지 귀국 플루트 독주회 [대구],2024.07.16,2024.07.16,대구콘서트하우스,서양음악(클래식)
PF244207,해설이 있는 앙상블플레이리스트,2024.07.05,2024.07.05,반포심산아트홀,서양음악(클래식)
PF244206,제1247회 30주년기념 특별 금요음악회,2024.07.12,2024.07.12,서초문화예술회관(구. 서초구민회관),서양음악(클래식)
PF244203,쪽빛황혼 [횡성],2024.07.20,2024.07.20,횡성문화예술회관,연극
PF244188,"제18회 뉴던 정기연주회 K-Classic, 한국을 그리다",2024.07.19,2024.07.19,대전시립연정국악원,서양음악(클래식)
PF244186,"이선경 무용단 정기공연, 트윈스 [대구]",2024.07.19,2024.07.19,봉산문화회관,복합
PF244183,"유럽피안이 사랑한 재즈, 마드모아젤S [대전]",2024.07.06,2024.07.06,옐로우택시,대중음악
PF244180,줄리하프 코리아 앙상블 창단 연주회 [부산],2024.07.06,2024.07.06,해운대문화회관,서양음악(클래식)
PF244177,집들이 콘서트 #40. 이건 홍보가 아냐,2024.07.08,2024.07.08,티오엠씨어터(구. 문화공간필링),뮤지컬
PF244176,패스 [광주],2024.07.20,2024.07.20,광산문화예술회관,연극
PF244171,안내놔? 못내놔! [대학로],2024.07.18,2024.07.28,피카소소극장,연극
PF244165,ADJD: All Day Jazz Day,2024.07.20,2024.07.20,SPACE SODA2002,대중음악
PF244159,"아트캠프, 패밀리 펀펀데이",2024.07.06,2024.07.06,대구서구문화회관,복합
PF244156,아이뮤직국제피아노콩쿠르 오프닝 갈라 콘서트 [인천],2024.07.14,2024.07.14,아트센터 인천,서양음악(클래식)
PF244150,임동민 피아니스트 리사이틀 [인천],2024.07.21,2024.07.21,아트센터 인천,서양음악(클래식)
PF244149,바수니스트 김민주의 Beautiful Wind Ⅰ,2024.07.08,2024.07.08,칸타빌레 클래식 아트홀,서양음악(클래식)
PF244144,"슬기로운 밴드공연, SUPER ROCK [청주]",2024.07.07,2024.07.07,지직공연장,대중음악
PF244143,인어공주 [광주],2024.07.01,2024.07.31,롯데마트 [월드컵],뮤지컬
PF244139,제3회 듀오 토니카 정기 연주회,2024.07.12,2024.07.12,일신홀,서양음악(클래식)
PF244134,"선데이콘서트, 트리오 이백이 [인천]",2024.07.07,2024.07.07,엘림아트센터,서양음악(클래식)
PF244133,"제3회 다음소리 음악축제, 다음소리 concert 2",2024.07.11,2024.07.11,JCC 아트센터,서양음악(클래식)
PF244132,새는 날아가고 [대전],2024.07.19,2024.07.28,작은극장 다함,연극
PF244130,"팔방미 프로젝트, 온고지신",2024.07.20,2024.07.20,소담아트홀,한국음악(국악)
PF244127,이쇼 with 연남장 캬바레,2024.07.15,2024.08.26,연남장,뮤지컬
